L	209	0.580556
L	308	0.855556
L	298	0.827778
L	262	0.727778
L	268	0.744444
L	270	0.750000
L	295	0.819444
L	311	0.863889
L	309	0.858333
V	156	0.433333
L	468	1.300000
L	282	0.783333
L	285	0.791667
V	171	0.475000
L	455	1.263889
L	323	0.897222
L	313	0.869444
L	290	0.805556
V	143	0.397222
L	432	1.200000
L	283	0.786111
L	296	0.822222
L	299	0.830556
L	322	0.894444
L	296	0.822222
L	278	0.772222
L	284	0.788889
L	296	0.822222
L	299	0.830556
L	304	0.844444
L	307	0.852778
L	311	0.863889
L	283	0.786111
L	257	0.713889
L	267	0.741667
L	292	0.811111
L	294	0.816667
L	303	0.841667
L	306	0.850000
L	284	0.788889
L	287	0.797222
L	281	0.780556
L	286	0.794444
V	178	0.494444
V	190	0.527778
L	556	1.544444
L	303	0.841667
V	181	0.502778
L	372	1.033333
L	285	0.791667
L	271	0.752778
L	277	0.769444
L	292	0.811111
L	297	0.825000
L	273	0.758333
L	249	0.691667
L	261	0.725000
L	270	0.750000
L	294	0.816667
L	310	0.861111
L	303	0.841667
L	316	0.877778
L	297	0.825000
L	276	0.766667
V	142	0.394444
Q	475	1.319444
"	243	0.675000
Q	292	0.811111
L	490	1.361111
L	285	0.791667
L	286	0.794444
L	307	0.852778
L	321	0.891667
V	145	0.402778
L	475	1.319444
L	302	0.838889
L	287	0.797222
V	138	0.383333
L	407	1.130556
L	282	0.783333
L	304	0.844444
L	294	0.816667
L	285	0.791667
L	284	0.788889
L	276	0.766667
L	271	0.752778
L	279	0.775000
V	174	0.483333
L	420	1.166667
L	310	0.861111
L	302	0.838889
L	267	0.741667
L	271	0.752778
L	278	0.772222
L	288	0.800000
L	297	0.825000
L	297	0.825000
L	315	0.875000
L	302	0.838889
L	273	0.758333
